episode,raw,roll10
1,-11.755480,-11.755480
2,-8.730057,-10.242768
3,-1.087074,-7.190870
4,-8.267247,-7.459965
5,-6.442991,-7.256570
6,-3.955415,-6.706377
7,-10.157612,-7.199411
8,-3.229170,-6.703131
9,-0.076460,-5.966834
10,3.879689,-4.982182
11,-7.687866,-4.575420
12,-2.917633,-3.994178
13,-5.752056,-4.460676
14,8.175776,-2.816374
15,7.062009,-1.465874
16,-3.696384,-1.439971
17,14.190689,0.994859
18,14.830136,2.800790
19,10.180312,3.826467
20,10.427035,4.481202
21,3.111058,5.561094
22,1.467561,5.999614
23,11.621985,7.737018
24,4.088875,7.328328
25,7.338859,7.356013
26,9.160630,8.641714
27,6.230139,7.845659
28,14.914988,7.854144
29,15.361823,8.372295
30,23.456689,9.675261
31,18.490679,11.213223
32,21.517907,13.218257
33,19.827613,14.038820
34,23.587718,15.988705
35,20.720444,17.326863
36,18.313327,18.242133
37,32.075165,20.826635
38,32.843888,22.619525
39,30.842589,24.167602
40,29.249797,24.746913
41,22.968030,25.194648
42,22.204199,25.263277
43,24.043518,25.684868
44,20.868879,25.412984
45,34.155619,26.756501
46,28.320795,27.757248
47,37.096899,28.259421
48,29.554121,27.930445
49,40.573866,28.903572
50,39.306699,29.909263
51,24.784800,30.090940
52,29.263671,30.796887
53,42.581371,32.650672
54,35.357968,34.099581
55,45.240431,35.208062
56,35.437487,35.919731
57,30.282569,35.238298
58,40.976302,36.380516
59,44.331795,36.756309
60,35.841348,36.409774
61,33.215120,37.252806
62,38.288599,38.155299
63,50.305409,38.927703
64,47.241236,40.116030
65,36.359366,39.227923
66,39.304092,39.614584
67,37.316167,40.317943
68,37.198315,39.940145
69,51.084242,40.615389
70,40.548449,41.086100
71,48.024753,42.567063
72,46.613140,43.399517
73,42.588762,42.627852
74,52.922429,43.195971
75,42.692616,43.829296
76,52.503982,45.149285
77,43.591224,45.776791
78,49.639761,47.020936
79,46.464975,46.559009
80,48.052128,47.309377
81,61.230201,48.629922
82,58.767818,49.845389
83,50.329271,50.619440
84,61.325832,51.459781
85,49.730038,52.163523
86,53.568625,52.269987
87,62.380363,54.148901
88,59.080028,55.092928
89,49.853930,55.431823
90,66.371911,57.263802
91,52.915023,56.432284
92,54.233461,55.978848
93,63.996398,57.345561
94,56.508432,56.863821
95,56.416101,57.532427
96,52.894254,57.464990
97,53.681856,56.595139
98,63.031514,56.990288
99,57.394973,57.744392
100,64.318247,57.539026
101,60.656188,58.313142
102,62.589652,59.148762
103,72.158769,59.964999
104,64.059907,60.720146
105,66.149781,61.693514
106,71.855742,63.589663
107,59.996140,64.221091
108,59.922850,63.910225
109,73.939459,65.564674
110,72.743961,66.407245
111,62.946501,66.636276
112,62.300280,66.607339
113,72.618217,66.653284
114,76.656977,67.912991
115,63.685848,67.666598
116,77.663681,68.247391
117,76.851147,69.932892
118,72.242364,71.164844
119,69.368546,70.707752
120,64.051577,69.838514
121,63.275756,69.871439
122,80.300881,71.671499
123,67.654003,71.175078
124,76.431859,71.152566
125,68.758571,71.659838
126,79.340054,71.827476
127,75.626531,71.705014
128,70.545784,71.535356
129,68.792392,71.477741
130,78.968452,72.969428
131,67.604449,73.402298
132,70.838911,72.456101
133,77.154609,73.406161
134,82.784413,74.041417
135,78.850861,75.050646
136,73.186562,74.435296
137,85.001343,75.372778
138,72.503792,75.568578
139,69.470922,75.636431
140,74.355585,75.175145
141,77.867452,76.201445
142,71.264775,76.244031
143,73.678153,75.896386
144,77.469943,75.364939
145,81.454314,75.625284
146,73.844393,75.691067
147,78.312591,75.022192
148,88.146206,76.586433
149,90.070795,78.646421
150,84.556672,79.666529
151,85.481239,80.427908
152,83.863925,81.687823
153,76.172417,81.937249
154,74.577225,81.647978
155,74.564938,80.959040
156,90.921217,82.666722
157,87.446908,83.580154
158,92.448905,84.010424
159,75.788817,82.582226
160,87.142165,82.840776
161,84.653366,82.757988
162,89.401974,83.311793
163,82.270806,83.921632
164,94.794126,85.943322
165,78.433252,86.330154
166,87.178756,85.955908
167,90.883365,86.299553
168,94.086746,86.463337
169,91.414507,88.025906
170,91.074817,88.419171
171,92.946435,89.248478
172,95.394734,89.847754
173,85.512575,90.171931
174,91.764902,89.869009
175,95.897895,91.615473
176,95.611119,92.458709
177,87.686397,92.139013
178,94.651472,92.195485
179,96.206590,92.674693
180,91.214750,92.688687
181,92.391604,92.633204
182,88.260398,91.919770
183,92.100694,92.578582
